Date,market_rets
2003-04-29,0.003844768284790856
2003-04-30,0.0053125619758680465
2003-05-01,0.0009831483113769135
2003-05-02,0.010067541076772546
2003-05-05,0.001944786145858135
2003-05-06,-0.0021836562169412765
2003-05-07,0.010699073304521356
2003-05-08,-0.011067018335290113
2003-05-09,0.011434162137473391
2003-05-12,0.010342724697459449
2003-05-13,-0.0011903345185821923
2003-05-14,-0.001549264486703117
2003-05-15,0.004177608081876505
2003-05-16,0.004041393632944201
2003-05-19,-0.023085118643541236
2003-05-20,0.002666035112078191
2003-05-21,-0.0029006820682198065
2003-05-22,0.01163633404356057
2003-05-23,0.003594536409965432
2003-05-26,0.00035822449483124963
2003-05-27,0.010383042031725465
2003-05-28,0.005787886316286794
2003-05-29,0.00340578322262175
2003-05-30,0.0043304670718056215
2003-06-02,0.009556010302216755
2003-06-03,-0.010042724609977016
2003-06-04,0.020639007358807415
2003-06-05,0.007540313850266767
2003-06-06,0.001587440004706231
2003-06-09,-0.009736188955946412
2003-06-10,0.005601878713300534
2003-06-11,0.01432473507369103
2003-06-12,0.0031382960711270336
2003-06-13,-0.0030167734156774095
2003-06-16,0.011319104291456217
2003-06-17,0.004654201084050458
2003-06-18,-0.0007720617590163403
2003-06-19,-0.012473836542209904
2003-06-20,-0.001117818049732211
2003-06-23,-0.013540707158148146
2003-06-24,-0.004197404659139203
2003-06-25,-0.0022784233627395345
2003-06-26,0.0015985663776847403
2003-06-27,-0.0031919605038809307
2003-06-30,-0.0026304308827830303
2003-07-01,0.0019493317906460472
2003-07-02,0.015564244462219046
2003-07-03,-0.002591896286732398
2003-07-04,-0.012088974654859364
2003-07-07,0.026418086620499492
2003-07-08,0.001448454365424734
2003-07-09,-0.003449016052558651
2003-07-10,-0.010829532292994104
2003-07-11,0.003950338600451575
2003-07-14,0.00786958965711082
2003-07-15,-0.006692693809258188
2003-07-16,-0.004491858506457058
2003-07-17,-0.012408347433728095
2003-07-18,0.008794988243325141
2003-07-21,-0.008944773895916414
2003-07-22,0.005255382937560116
2003-07-23,0.005568772863904892
2003-07-24,0.0013562525130956793
2003-07-25,0.009029345372460584
2003-07-28,0.002796420581655523
2003-07-29,-0.0068042114734383485
2003-07-30,-0.004716994712342992
2003-07-31,0.0019183166143244001
2003-08-01,-0.0012389194626046818
2003-08-04,-0.006202074961331627
2003-08-05,-0.008169763198411228
2003-08-06,-0.005491348732450385
2003-08-07,0.0066720210219881615
2003-08-08,0.0030853757083280087
2003-08-11,0.006721376732866879
2003-08-12,0.005884363624760303
2003-08-13,-0.0007875038674823864
2003-08-14,0.00799366751672892
2003-08-15,0.00022340244583762825
2003-08-18,0.006365172760503857
2003-08-19,0.0035508346245962663
2003-08-20,-0.003427727263831226
2003-08-21,0.0026628474942504976
2003-08-22,-0.0059754612605066315
2003-08-25,-0.0028943288670474354
2003-08-26,-0.001116445223145579
2003-08-27,0.002570680408615633
2003-08-28,0.004459308807134965
2003-08-29,0.004439511653718142
2003-09-01,0.00618781832700277
2003-09-02,0.004832005855514465
2003-09-03,0.009180354550887948
2003-09-04,0.00227417752914838
2003-09-05,-0.0014046329475621011
2003-09-08,0.007033109623616696
2003-09-09,-0.0026861501742883043
2003-09-10,-0.010881314897937089
2003-09-11,0.0017427694844154296
2003-09-12,0.0033706377566511403
2003-09-15,-0.0016254876677962438
2003-09-16,0.01128842347971415
2003-09-17,-0.010840438433792232
2003-09-18,0.02419710223402194
2003-09-19,-0.0008475991179486275
2003-09-22,-0.01123950361609527
2003-09-23,0.01072386058981234
2003-09-24,-0.016870052428713533
2003-09-25,0.009820890201663657
2003-09-26,-0.025008041155058836
2003-09-29,0.007015263071027178
2003-09-30,-0.009361093400264031
2003-10-01,0.02043735536759983
2003-10-02,0.005060850807853123
2003-10-03,0.0102849532192415
2003-10-06,0.004878022890707934
2003-10-07,0.003376965269603849
2003-10-08,-0.0036811106909291347
2003-10-09,0.007072746007989572
2003-10-10,0.002201232270374831
2003-10-13,0.00617092831787458
2003-10-14,0.00374217836376034
2003-10-15,-0.002278325629140654
2003-10-16,0.0009341533694204873
2003-10-17,-0.003940669751190118
2003-10-20,0.0016657736449114946
2003-10-21,0.0029103512100390194
2003-10-22,-0.011503820437598455
2003-10-23,0.011847334805608734
2003-10-24,-0.020619587485560253
2003-10-27,0.004549288761569459
2003-10-28,0.011585044760400232
2003-10-29,0.0023945734440069533
2003-10-30,0.00010390176813679375
2003-10-31,-0.0008308742422266091
2003-11-03,0.0043654633755429995
2003-11-04,0.0011384007399257712
2003-11-05,-0.004858395791211612
2003-11-06,0.0046743533218447375
2003-11-07,0.0015508684667788764
2003-11-10,-0.007329448262230809
2003-11-11,-0.0037437351053840606
2003-11-12,0.0050104256711573925
2003-11-13,0.010801853495971292
2003-11-14,-0.0029798853038295325
2003-11-17,-0.013397918338193149
2003-11-18,0.00135797326809306
2003-11-19,-0.002399319686569923
2003-11-20,-0.002509634434321284
2003-11-21,0.0018869774052834298
2003-11-24,-0.0016742038303407814
2003-11-25,0.015092783547362654
2003-11-26,0.007021154148651343
2003-11-27,0.0006152328807587093
2003-11-28,0.0004098405255665849
2003-12-01,0.012496171627135455
2003-12-02,0.001112772469334944
2003-12-03,-0.0013136497827812565
2003-12-04,0.004654494260762254
2003-12-05,-0.004129354940355934
2003-12-08,0.0019215457499179855
2003-12-09,-0.0014131668485030113
2003-12-10,-0.006873534698144335
2003-12-11,0.009058549021946583
2003-12-12,0.0040346983069363684
2003-12-15,0.0010046212331455973
2003-12-16,-0.0012043478298155996
2003-12-17,0.0030144694164009334
2003-12-18,0.010619089817982319
2003-12-19,0.0003965349116801242
2003-12-22,0.002873526896382206
2003-12-23,0.0032605956997622254
2003-12-24,0.0011817521597632386
2003-12-25,9.840313151299185e-05
2003-12-26,0.000590120565293395
2003-12-29,0.010616325491558554
2003-12-30,0.004377006231748304
2003-12-31,0.00261482985282413
2004-01-02,-0.0028977106717957835
2004-01-05,0.019180398935648046
2004-01-06,0.001900960028904164
2004-01-07,-0.003130563356647631
2004-01-08,0.009231015151448307
2004-01-09,-0.003960349997053303
2004-01-12,0.000473350352065971
2004-01-13,-0.0024603496745985165
2004-01-14,0.0041738044183849965
2004-01-15,-0.002361609727618119
2004-01-16,0.003124750406602539
2004-01-19,0.0010383005102778675
2004-01-20,0.0047147571900048035
2004-01-21,0.006569685593617924
2004-01-22,0.001585036057692335
2004-01-23,-0.0015825276942346145
2004-01-26,-0.0009324009324008786
2004-01-27,-0.000839966788672375
2004-01-28,-0.011395433822234069
2004-01-29,-0.00330687823059872
2004-01-30,-0.0011376179869311276
2004-02-02,0.0016134320214182818
2004-02-03,0.0019897437344700286
2004-02-04,-0.007848745936761214
2004-02-05,0.0004765535867987669
2004-02-06,0.013718229097740231
2004-02-09,0.0023494033054773933
2004-02-10,0.0030002562492368323
2004-02-11,0.010469200468016027
2004-02-12,-0.002497642157146207
2004-02-13,-0.004729757419368319
2004-02-16,0.0028886487116075443
2004-02-17,0.009662642266971444
2004-02-18,-0.007637735465858886
2004-02-19,0.00686204028795645
2004-02-20,-0.0151040925368926
2004-02-23,0.0008416162273379157
2004-02-24,-0.0019621578626941583
2004-02-25,-0.002246678949121117
2004-02-26,0.0010320656178868237
2004-02-27,0.00365547316976067
2004-03-01,0.009992482894995103
2004-03-02,-0.008136892120318984
2004-03-03,-0.0012118269944847437
2004-03-04,0.0026133346033323512
2004-03-05,0.005585552292619589
2004-03-08,-0.0022217204704985116
2004-03-09,-0.00853597404471318
2004-03-10,-0.012352565481425493
2004-03-11,-0.014591646823783555
2004-03-12,0.0031731238731971256
2004-03-15,-0.01083106326010208
2004-03-16,0.006007704623909982
2004-03-17,0.01223278158301988
2004-03-18,9.513329871047027e-05
2004-03-19,-0.007611798287345373
2004-03-22,-0.012847578536972715
2004-03-23,-0.0002913041617369494
2004-03-24,0.0009715340061806632
2004-03-25,-0.0014558865659630715
2004-03-26,-0.0028188416372703085
2004-03-29,0.013646553920296567
2004-03-30,9.61396130303438e-05
2004-03-31,0.012211491511418204
2004-04-01,0.0031348427673538737
2004-04-02,0.003030256791548336
2004-04-05,0.008780257984184692
2004-04-06,0.008610155518834706
2004-04-07,-0.002690825345771475
2004-04-08,0.0007442563467359165
2004-04-09,-0.004183711511845822
2004-04-12,0.00205403164254947
2004-04-13,-0.0014908204448486062
2004-04-14,0.003639101046704285
2004-04-15,-0.010226850362289874
2004-04-16,-0.007796286819605092
2004-04-19,-0.001609460535454521
2004-04-20,0.0075858147024470135
2004-04-21,0.0002823723273281953
2004-04-22,-0.007714811415784784
2004-04-23,-0.00246513293477324
2004-04-26,0.009124584933661861
2004-04-27,0.001883771396798517
2004-04-28,0.0
2004-04-29,0.00037606884687901854
2004-04-30,-0.014848160060442095
2004-05-03,-0.00515122022563963
2004-05-04,-0.006903895937899418
2004-05-05,0.005793183627373022
2004-05-06,0.007199769944850942
2004-05-07,0.0044796735235623775
2004-05-10,-0.011670982582018152
2004-05-11,-0.015841014196182335
2004-05-12,-0.02282700608351007
2004-05-13,0.006888253264271782
2004-05-14,0.0034701567367843023
2004-05-17,-0.0027665130525744708
2004-05-18,-0.0023778494084343293
2004-05-19,-0.009832182117408883
2004-05-20,0.006920786774385679
2004-05-21,0.010160325653770563
2004-05-24,-0.005423528382221043
2004-05-25,0.00763435692387171
2004-05-26,0.001279137861441626
2004-05-27,0.010121903572368085
2004-05-28,0.0049615482681253376
2004-05-31,0.009971005641940867
2004-06-01,-0.0014377455475870216
2004-06-02,0.0007678313690926419
2004-06-03,-0.0009591406324731544
2004-06-04,0.0031682497172378365
2004-06-07,-0.006794885079956736
2004-06-08,0.0053960062848916746
2004-06-09,0.017442927684514276
2004-06-10,0.0010361488425341125
2004-06-11,-0.009786301704711398
2004-06-14,0.0031359180886547655
2004-06-15,-0.0032209402166528678
2004-06-16,-0.009313749489246792
2004-06-17,0.005660038637641973
2004-06-18,0.003911070681071438
2004-06-21,0.0007600976237698287
2004-06-22,0.0033232056231160545
2004-06-23,-0.00170334706253783
2004-06-24,-0.0016115965521299458
2004-06-25,0.005981816483294544
2004-06-28,0.004907929374115216
2004-06-29,-0.0047900590023735035
2004-06-30,0.003775009524503048
2004-07-01,-0.0024445051199866175
2004-07-02,0.001413760603204528
2004-07-05,-0.00978825827205887
2004-07-06,-0.006558335304798102
2004-07-07,0.006314674669521292
2004-07-08,-0.006275049771678143
2004-07-09,0.003157337334760646
2004-07-12,-0.0036242716529566454
2004-07-13,0.0028716379249704715
2004-07-14,0.0009544717443972228
2004-07-15,-0.0016210081539294041
2004-07-16,-0.0022922869284264236
2004-07-19,-0.006222477648780367
2004-07-20,0.0010596046737374465
2004-07-21,-0.0014434180816775832
2004-07-22,0.0018309959559281719
2004-07-23,-0.00894567812255953
2004-07-26,-0.0025236314986176733
2004-07-27,-0.010606172907254852
2004-07-28,-0.003835526579196169
2004-07-29,0.0035541272575445593
2004-07-30,0.0013772989808780167
2004-08-02,0.006287478397248858
2004-08-03,0.0026358987046462
2004-08-04,0.002531621797407402
2004-08-05,-0.0018454006013172153
2004-08-06,-0.005059795094809139
2004-08-09,-0.00889973162438873
2004-08-10,-0.009473096891471244
2004-08-11,-0.002988643192351481
2004-08-12,0.010191858844368129
2004-08-13,-0.005835830280971788
2004-08-16,-0.0073624152409239585
2004-08-17,0.0016036639935466113
2004-08-18,0.009106411220110022
2004-08-19,0.0025783176546909647
2004-08-20,0.006923837784371889
2004-08-23,0.0024557956777995216
2004-08-24,0.002743741100410313
2004-08-25,-0.00029315723301803764
2004-08-26,-0.002052762058589952
2004-08-27,0.005485332012947763
2004-08-30,0.0027277631058206797
2004-08-31,0.0032059910631205835
2004-09-01,-0.005423180048750087
2004-09-02,0.002531621797407402
2004-09-03,0.004564950809670343
2004-09-06,0.0053176058593746856
2004-09-07,-0.003462298025766919
2004-09-08,0.0036672930005714477
2004-09-09,0.004903822678786085
2004-09-10,-0.001435269385743676
2004-09-13,-0.0012456178499646864
2004-09-14,0.006907752887443497
2004-09-15,0.0030490244610528183
2004-09-16,0.00218490446927877
2004-09-17,-0.009857843046504722
2004-09-20,0.003063443726764925
2004-09-21,0.0036265762366229914
2004-09-22,-0.003803727741407803
2004-09-23,0.008018351097578202
2004-09-24,-0.010132529518821043
2004-09-27,-0.0029657490781958007
2004-09-28,-0.000671609292523967
2004-09-29,-0.0056649298262722025
2004-09-30,0.004828119078673199
2004-10-01,0.004132278424957336
2004-10-04,0.0028710880753231027
2004-10-05,0.014218936985323394
2004-10-06,0.0031049365884496805
2004-10-07,0.001406997499625362
2004-10-08,0.004027771568433147
2004-10-11,-0.006530459782223108
2004-10-12,-0.0007512900833721581
2004-10-13,0.00046988066109543425
2004-10-14,-0.0072327177798751086
2004-10-15,-0.004920118385909222
2004-10-18,-0.0044689088048716075
2004-10-19,0.004011414681829084
2004-10-20,0.0020929160429801197
2004-10-21,-0.0009493069838841794
2004-10-22,-0.0012353181280557735
2004-10-25,0.0034249602031726223
2004-10-26,-0.004645778487337271
2004-10-27,-0.002571988108784673
2004-10-28,0.008881720031481022
2004-10-29,0.01126469532283747
2004-11-01,0.00411860164995459
2004-11-02,0.0
2004-11-03,0.002703481445015754
2004-11-04,0.003068100504862281
2004-11-05,0.010659004300463737
2004-11-08,0.010638275244143403
2004-11-09,0.005898366606170491
2004-11-10,-0.0008119300081754766
2004-11-11,-0.001895969332092684
2004-11-12,-0.0007236986233605247
2004-11-15,0.006789173831359241
2004-11-16,0.009530748176243886
2004-11-17,0.0016030697181488307
2004-11-18,-0.004712721743614812
2004-11-19,0.007951310600823991
2004-11-22,-0.0010635979647301008
2004-11-23,-0.005146449714396595
2004-11-24,-0.0007134559335080226
2004-11-25,0.01124596154175106
2004-11-26,0.0007061331227935508
2004-11-29,-0.005909395796121708
2004-11-30,0.005057291602924785
2004-12-01,-0.0002648736009813746
2004-12-02,-0.004591568363686571
2004-12-03,0.01082227503188471
2004-12-06,0.0014041031908182955
2004-12-07,0.00280437587472937
2004-12-08,-0.0013983200104629168
2004-12-09,-0.006475805250679478
2004-12-10,-0.004051878321504776
2004-12-13,-0.001061246328551979
2004-12-14,-0.0012395081133798058
2004-12-15,0.010194131946529739
2004-12-16,0.002983524470781429
2004-12-17,0.006561679790026309
2004-12-20,-0.0038244453838005565
2004-12-21,-0.005933100866122976
2004-12-22,0.006056264415021495
2004-12-23,0.0034025689933725456
2004-12-24,0.010781692615674743
2004-12-27,-0.0024086441532258362
2004-12-28,0.0028456057317156613
2004-12-29,-8.596353047074512e-05
2004-12-30,0.0041275489354564154
2004-12-31,-0.0016270466928112182
2005-01-03,0.003602634239119107
2005-01-04,-0.0005982488648503814
2005-01-05,-0.0066706991382941005
2005-01-06,-0.010934094853099485
2005-01-07,-0.005658077753940338
2005-01-10,-0.00017514946479491034
2005-01-11,-0.0019262334461974673
2005-01-12,0.00368449081666955
2005-01-13,-0.0026221484695544417
2005-01-14,0.00420651032409336
2005-01-17,-0.0027926286534671885
2005-01-18,-0.0014001712210599537
2005-01-19,0.0018403081507902819
2005-01-20,0.0027992244391781274
2005-01-21,-0.004361479320933892
2005-01-24,-0.009111638506755226
2005-01-25,-0.002475728406830191
2005-01-26,0.00017733846024348132
2005-01-27,0.0002657982553377902
2005-01-28,0.008239611261140922
2005-01-31,-8.785200873240306e-05
2005-02-01,0.010457882202955515
2005-02-02,0.0030440075242361697
2005-02-03,-0.00468223721966321
2005-02-04,0.006707858705557124
2005-02-07,-0.0016441886934959182
2005-02-08,0.000346731759550023
2005-02-09,-0.0038125158193756947
2005-02-10,0.004957878998235632
2005-02-11,0.00692400885490474
2005-02-14,0.004641588706156385
2005-02-15,0.004962291679939446
2005-02-16,-0.002809404756003331
2005-02-17,-0.0028174239652996036
2005-02-18,0.0011986510394370598
2005-02-21,-0.0004275696849335153
2005-02-22,-0.003935302840158084
2005-02-23,-0.002233185216188094
2005-02-24,0.0036154544363633523
2005-02-25,0.010892830350747618
2005-02-28,-0.002884799325040044
2005-03-01,0.0041695240109365095
2005-03-02,-0.0011015395175879572
2005-03-03,-0.0005090750181480086
2005-03-04,0.011543115107688573
2005-03-07,0.0008390669231665981
2005-03-08,-8.391821944364608e-05
2005-03-09,-0.005869036879830647
2005-03-10,-0.001265075534934046
2005-03-11,-0.0025333559565099417
2005-03-14,-0.0004232983581686778
2005-03-15,-0.0027102153842718524
2005-03-16,-0.005010636445063721
2005-03-17,-0.0005974318764602193
2005-03-18,-0.0002562548653760599
2005-03-21,-0.007602959678525201
2005-03-22,-0.007488982988334336
2005-03-23,-0.005724176570630957
2005-03-24,-0.0004361479320933448
2005-03-25,0.0007854301377843154
2005-03-28,-0.0006104579807987287
2005-03-29,-0.004973345513737515
2005-03-30,0.006050529872276833
2005-03-31,0.002701974596012402
2005-04-01,-0.0034770513865708397
2005-04-04,-0.0027040958826932693
2005-04-05,0.006384961467722272
2005-04-06,0.0024335554384999902
2005-04-07,0.003901508500735451
2005-04-08,-0.0011227643153240985
2005-04-11,-0.0006051799988326945
2005-04-12,8.649155102169459e-05
2005-04-13,-0.005103827347804901
2005-04-14,-0.010955548085737732
2005-04-15,-0.012483473557692304
2005-04-18,-0.005430514903488115
2005-04-19,0.00957758119391583
2005-04-20,-0.007536128926334373
2005-04-21,0.008307956543667672
2005-04-22,0.0005316715533008054
2005-04-25,0.0046931077026979295
2005-04-26,-0.006610259264395624
2005-04-27,-0.0037263341876053735
2005-04-28,-0.0077478609431211876
2005-04-29,0.007628792292676101
2005-05-02,0.003384741242892675
2005-05-03,0.0013315579227697327
2005-05-04,0.0107269287109375
2005-05-05,0.0006140454847634036
2005-05-06,-0.0010519575655876245
2005-05-09,0.0023693166900948803
2005-05-10,-0.007266084630426106
2005-05-11,-0.0010581579998897306
2005-05-12,-0.0074152754696226175
2005-05-13,-0.006225542376386728
2005-05-16,0.0034902669848315693
2005-05-17,0.0019619647516953
2005-05-18,0.011838049691254904
2005-05-19,0.004310258737938222
2005-05-20,-0.002890362528635837
2005-05-23,0.0057097679731212825
2005-05-24,0.0
2005-05-25,-0.0028823903902123194
2005-05-26,0.002978297553236642
2005-05-27,0.0033188199372271576
2005-05-30,-8.713235723845081e-05
2005-05-31,-0.008792527217950874
2005-06-01,0.006674842568854311
2005-06-02,0.0037515695439775953
2005-06-03,-0.004345936549326357
2005-06-06,0.0016586856517351034
2005-06-07,0.0035732747940555587
2005-06-08,-0.0037343020652409464
2005-06-09,0.001917776617702982
2005-06-10,-0.002001086461867363
2005-06-13,0.0012204903180712545
